COUNTRIES, r4yerthdfghdfgh
([('dr_congo', 'locatedIn', 'middle_africa'), ('middle_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'rwanda')], 'africa')
([('djibouti', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'madagascar')], 'africa')
([('kuwait', 'locatedIn', 'western_asia'), ('western_asia', '¬locatedIn', 'palestine'), ('palestine', 'locatedIn', 'asia')], 'asia')
([('sweden', 'locatedIn', 'northern_europe'), ('northern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'macedonia')], 'europe')
([('jamaica', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'saint_vincent_and_the_grenadines')], 'americas')
([('armenia', '¬neighborOf', 'iran'), ('iran', '¬neighborOf', 'iraq'), ('iraq', '¬neighborOf', 'turkey')], 'turkey')
([('american_samoa', 'locatedIn', 'polynesia'), ('polynesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'christmas_island')], 'oceania')
([('gabon', '¬neighborOf', 'republic_of_the_congo'), ('republic_of_the_congo', '¬neighborOf', 'gabon'), ('gabon', '¬neighborOf', 'republic_of_the_congo')], 'republic_of_the_congo')
([('cuba', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', 'NO_OP', 'americas')], 'americas')
([('andorra', 'NO_OP', 'andorra'), ('andorra', '¬neighborOf', 'spain'), ('spain', '¬neighborOf', 'france')], 'spain')
([('dr_congo', 'locatedIn', 'middle_africa'), ('middle_africa', '¬locatedIn', 'central_african_republic'), ('central_african_republic', 'locatedIn', 'africa')], 'africa')
([('gambia', 'locatedIn', 'western_africa'), ('western_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'nigeria')], 'africa')
([('iraq', 'locatedIn', 'western_asia'), ('western_asia', 'NO_OP', 'western_asia'), ('western_asia', 'locatedIn', 'asia')], 'asia')
([('palau', 'locatedIn', 'micronesia'), ('micronesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'australia')], 'oceania')
([('falkland_islands', 'locatedIn', 'south_america'), ('south_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'canada')], 'americas')
([('malawi', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'NO_OP', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa')], 'africa')
([('slovenia', 'locatedIn', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'albania')], 'europe')
([('nauru', 'locatedIn', 'micronesia'), ('micronesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'tuvalu')], 'oceania')
