FB15K-237, film_genre_FB_PPO_embedding_22
([('/m/048htn', 'NO_OP', '/m/048htn'), ('/m/048htn', '¬/media_common/netflix_genre/titles', '/m/0glj9q'), ('/m/0glj9q', '/media_common/netflix_genre/titles', '/m/02c6d')], '/m/0glj9q')
([('/m/04k9y6', '/award/award_winning_work/awards_won./award/award_honor/award_winner', '/m/01x6v6'), ('/m/01x6v6', '/award/award_nominee/award_nominations./award/award_nomination/nominated_for', '/m/05p09dd'), ('/m/05p09dd', '/film/film/genre', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/0gy4k', '/film/film/genre', '/m/0bkbm'), ('/m/0bkbm', '¬/film/film/genre', '/m/02gqm3'), ('/m/02gqm3', '/film/film/genre', '/m/01jfsb')], '/m/01jfsb')
([('/m/02xs6_', '¬/media_common/netflix_genre/titles', '/m/01jfsb'), ('/m/01jfsb', '/media_common/netflix_genre/titles', '/m/06bc59'), ('/m/06bc59', '¬/film/film/prequel', '/m/02xs6_')], '/m/01jfsb')
([('/m/07bzz7', '¬/media_common/netflix_genre/titles', '/m/04t36'), ('/m/04t36', '/media_common/netflix_genre/titles', '/m/01hvjx'), ('/m/01hvjx', '¬/film/actor/film./film/performance/film', '/m/01_x6d')], '/m/04t36')
([('/m/0k4bc', '¬/film/actor/film./film/performance/film', '/m/02t_w8'), ('/m/02t_w8', '/award/award_nominee/award_nominations./award/award_nomination/nominated_for', '/m/01zfzb'), ('/m/01zfzb', '/film/film/genre', '/m/0hfjk')], '/m/0hfjk')
([('/m/0ds3t5x', '¬/award/award_nominee/award_nominations./award/award_nomination/nominated_for', '/m/027f7dj'), ('/m/027f7dj', '¬/award/award_winning_work/awards_won./award/award_honor/award_winner', '/m/0ds3t5x'), ('/m/0ds3t5x', '¬/media_common/netflix_genre/titles', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/0419kt', '/film/film/genre', '/m/01drsx'), ('/m/01drsx', '¬/film/film/genre', '/m/0ptxj'), ('/m/0ptxj', '/film/film/genre', '/m/02kdv5l')], '/m/02kdv5l')
([('/m/056k77g', '/film/film/genre', '/m/0hcr'), ('/m/0hcr', '¬/tv/tv_program/genre', '/m/0gxr1c'), ('/m/0gxr1c', '/tv/tv_program/genre', '/m/0jxy')], '/m/0jxy')
([('/m/09p5mwg', '¬/media_common/netflix_genre/titles', '/m/03npn'), ('/m/03npn', '¬/film/film/genre', '/m/02bqxb'), ('/m/02bqxb', '/film/film/genre', '/m/060__y')], '/m/03npn')
([('/m/0170th', '¬/media_common/netflix_genre/titles', '/m/07s9rl0'), ('/m/07s9rl0', '¬/tv/tv_program/genre', '/m/051kd'), ('/m/051kd', '/tv/tv_program/genre', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/04svwx', '¬/dataworld/gardening_hint/split_to', '/m/04svwx'), ('/m/04svwx', '/tv/tv_program/genre', '/m/0jxy'), ('/m/0jxy', '¬/film/film/genre', '/m/02_qt')], '/m/0jxy')
([('/m/09rvwmy', '¬/media_common/netflix_genre/titles', '/m/07s9rl0'), ('/m/07s9rl0', '¬/film/film/genre', '/m/03c_cxn'), ('/m/03c_cxn', '¬/award/award_category/nominees./award/award_nomination/nominated_for', '/m/0gr51')], '/m/07s9rl0')
([('/m/040b5k', '/film/film/genre', '/m/03k9fj'), ('/m/03k9fj', '¬/tv/tv_program/genre', '/m/03d3ht'), ('/m/03d3ht', '/tv/tv_program/genre', '/m/02l7c8')], '/m/02l7c8')
([('/m/03kg2v', '¬/media_common/netflix_genre/titles', '/m/07s9rl0'), ('/m/07s9rl0', '¬/film/film/genre', '/m/01sby_'), ('/m/01sby_', '/film/film/genre', '/m/03k9fj')], '/m/07s9rl0')
([('/m/01dvbd', '¬/film/director/film', '/m/0mm1q'), ('/m/0mm1q', '/film/actor/film./film/performance/film', '/m/034hwx'), ('/m/034hwx', '¬/media_common/netflix_genre/titles', '/m/01jfsb')], '/m/01jfsb')
([('/m/0k5px', '¬/media_common/netflix_genre/titles', '/m/04t36'), ('/m/04t36', '¬/film/film/genre', '/m/0fgrm'), ('/m/0fgrm', 'NO_OP', '/m/0fgrm')], '/m/04t36')
([('/m/02bj22', '¬/film/actor/film./film/performance/film', '/m/02yplc'), ('/m/02yplc', '/film/actor/film./film/performance/film', '/m/0dzz6g'), ('/m/0dzz6g', '/film/film/genre', '/m/05p553')], '/m/05p553')
([('/m/0dl9_4', '/film/film/film_production_design_by', '/m/03mdw3c'), ('/m/03mdw3c', '/award/award_nominee/award_nominations./award/award_nomination/nominated_for', '/m/03f7xg'), ('/m/03f7xg', '¬/media_common/netflix_genre/titles', '/m/01jfsb')], '/m/01jfsb')
([('/m/05tgks', '¬/media_common/netflix_genre/titles', '/m/02l7c8'), ('/m/02l7c8', '¬/film/film/genre', '/m/01p3ty'), ('/m/01p3ty', '¬/film/actor/film./film/performance/film', '/m/0cb1ky')], '/m/02l7c8')
([('/m/01sxly', '/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium', '/m/029j_'), ('/m/029j_', '¬/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium', '/m/065_cjc'), ('/m/065_cjc', '/film/film/genre', '/m/05p553')], '/m/05p553')
([('/m/02fqxm', '¬/media_common/netflix_genre/titles', '/m/02n4kr'), ('/m/02n4kr', '/media_common/netflix_genre/titles', '/m/0f40w'), ('/m/0f40w', '¬/award/award_nominee/award_nominations./award/award_nomination/nominated_for', '/m/0bksh')], '/m/02n4kr')
([('/m/03wbqc4', '/film/film/genre', '/m/0c3351'), ('/m/0c3351', '/media_common/netflix_genre/titles', '/m/02xs6_'), ('/m/02xs6_', '¬/media_common/netflix_genre/titles', '/m/01jfsb')], '/m/01jfsb')
([('/m/016ks5', '¬/media_common/netflix_genre/titles', '/m/07s9rl0'), ('/m/07s9rl0', '/media_common/netflix_genre/titles', '/m/03lvwp'), ('/m/03lvwp', '¬/film/actor/film./film/performance/film', '/m/019l68')], '/m/07s9rl0')
([('/m/01zfzb', '¬/media_common/netflix_genre/titles', '/m/0hfjk'), ('/m/0hfjk', '¬/film/film/genre', '/m/02rlj20'), ('/m/02rlj20', '¬/media_common/netflix_genre/titles', '/m/03mdt')], '/m/0hfjk')
([('/m/01_0f7', '¬/media_common/netflix_genre/titles', '/m/04xvlr'), ('/m/04xvlr', '¬/film/film/genre', '/m/02__34'), ('/m/02__34', '/film/film/produced_by', '/m/05strv')], '/m/04xvlr')
([('/m/0_7w6', '¬/media_common/netflix_genre/titles', '/m/04t36'), ('/m/04t36', '¬/film/film/genre', '/m/01rnly'), ('/m/01rnly', '/film/film/release_date_s./film/film_regional_release_date/film_release_region', '/m/09c7w0')], '/m/04t36')
([('/m/0ct2tf5', '/film/film/other_crew./film/film_crew_gig/film_crew_role', '/m/05smlt'), ('/m/05smlt', '¬/film/film/other_crew./film/film_crew_gig/film_crew_role', '/m/0661m4p'), ('/m/0661m4p', '/film/film/genre', '/m/02kdv5l')], '/m/02kdv5l')
([('/m/080nwsb', '¬/media_common/netflix_genre/titles', '/m/07s9rl0'), ('/m/07s9rl0', '/media_common/netflix_genre/titles', '/m/04165w'), ('/m/04165w', '¬/award/award_category/nominees./award/award_nomination/nominated_for', '/m/09sdmz')], '/m/07s9rl0')
([('/m/06zn1c', '¬/award/award_category/nominees./award/award_nomination/nominated_for', '/m/05b1610'), ('/m/05b1610', '/award/award_category/nominees./award/award_nomination/nominated_for', '/m/06krf3'), ('/m/06krf3', '¬/media_common/netflix_genre/titles', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/01jr4j', 'NO_OP', '/m/01jr4j'), ('/m/01jr4j', '/award/award_nominated_work/award_nominations./award/award_nomination/nominated_for', '/m/0k0rf'), ('/m/0k0rf', '¬/media_common/netflix_genre/titles', '/m/0c3351')], '/m/0c3351')
([('/m/0f4k49', '¬/media_common/netflix_genre/titles', '/m/0hfjk'), ('/m/0hfjk', '¬/film/film/genre', '/m/0k4bc'), ('/m/0k4bc', '¬/award/award_nominee/award_nominations./award/award_nomination/nominated_for', '/m/012vct')], '/m/0hfjk')
([('/m/02rcdc2', '/film/film/other_crew./film/film_crew_gig/film_crew_role', '/m/09vw2b7'), ('/m/09vw2b7', '¬/film/film/other_crew./film/film_crew_gig/film_crew_role', '/m/048xyn'), ('/m/048xyn', '¬/media_common/netflix_genre/titles', '/m/017fp')], '/m/017fp')
([('/m/0f4k49', '¬/media_common/netflix_genre/titles', '/m/03k9fj'), ('/m/03k9fj', '¬/film/film/genre', '/m/05r3qc'), ('/m/05r3qc', '/film/film/film_production_design_by', '/m/0dh73w')], '/m/03k9fj')
([('/m/0cnztc4', 'NO_OP', '/m/0cnztc4'), ('/m/0cnztc4', '¬/media_common/netflix_genre/titles', '/m/07s9rl0'), ('/m/07s9rl0', '¬/film/film/genre', '/m/015qy1')], '/m/07s9rl0')
([('/m/016y_f', '/film/film/estimated_budget./measurement_unit/dated_money_value/currency', '/m/09nqf'), ('/m/09nqf', '¬/film/film/estimated_budget./measurement_unit/dated_money_value/currency', '/m/0gs973'), ('/m/0gs973', '/film/film/genre', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/0456zg', '/film/film/genre', '/m/06cvj'), ('/m/06cvj', '¬/film/film/genre', '/m/09dv8h'), ('/m/09dv8h', '/film/film/genre', '/m/05p553')], '/m/05p553')
([('/m/01fwzk', '¬/media_common/netflix_genre/titles', '/m/09blyk'), ('/m/09blyk', '¬/film/film/genre', '/m/03mgx6z'), ('/m/03mgx6z', '/film/film/release_date_s./film/film_regional_release_date/film_release_region', '/m/06mkj')], '/m/09blyk')
([('/m/065zlr', '/film/film/genre', '/m/06cvj'), ('/m/06cvj', '¬/film/film/genre', '/m/09tqkv2'), ('/m/09tqkv2', '/film/film/genre', '/m/05p553')], '/m/05p553')
([('/m/09ps01', '¬/media_common/netflix_genre/titles', '/m/04xvlr'), ('/m/04xvlr', '¬/film/film/genre', '/m/02kfzz'), ('/m/02kfzz', '¬/film/film_distributor/films_distributed./film/film_film_distributor_relationship/film', '/m/05qd_')], '/m/04xvlr')
([('/m/043tz0c', '¬/media_common/netflix_genre/titles', '/m/01jfsb'), ('/m/01jfsb', '¬/film/film/genre', '/m/0233bn'), ('/m/0233bn', '/film/film/release_date_s./film/film_regional_release_date/film_release_region', '/m/059j2')], '/m/01jfsb')
([('/m/02q_4ph', '¬/media_common/netflix_genre/titles', '/m/04t36'), ('/m/04t36', '¬/film/film/genre', '/m/0k5px'), ('/m/0k5px', '/film/film/cinematography', '/m/06kkgw')], '/m/04t36')
([('/m/048tv9', '/film/film/prequel', '/m/02fj8n'), ('/m/02fj8n', '/film/film/genre', '/m/01jfsb'), ('/m/01jfsb', '¬/film/film/genre', '/m/08j7lh')], '/m/01jfsb')
([('/m/0symg', '¬/media_common/netflix_genre/titles', '/m/04xvlr'), ('/m/04xvlr', '¬/film/film/genre', '/m/03h_yy'), ('/m/03h_yy', '¬/film/actor/film./film/performance/film', '/m/0c1pj')], '/m/04xvlr')
([('/m/09fc83', '/tv/tv_program/genre', '/m/01hmnh'), ('/m/01hmnh', '¬/film/film/genre', '/m/01vksx'), ('/m/01vksx', '¬/award/award_category/nominees./award/award_nomination/nominated_for', '/m/057xs89')], '/m/01hmnh')
([('/m/0p_qr', '¬/media_common/netflix_genre/titles', '/m/07s9rl0'), ('/m/07s9rl0', '/media_common/netflix_genre/titles', '/m/015g28'), ('/m/015g28', '/film/film/produced_by', '/m/0bxtg')], '/m/07s9rl0')
([('/m/09ps01', '¬/media_common/netflix_genre/titles', '/m/04xvlr'), ('/m/04xvlr', '/media_common/netflix_genre/titles', '/m/01msrb'), ('/m/01msrb', '¬/award/award_category/nominees./award/award_nomination/nominated_for', '/m/04ljl_l')], '/m/04xvlr')
([('/m/0gy30w', '¬/media_common/netflix_genre/titles', '/m/03npn'), ('/m/03npn', '¬/film/film/genre', '/m/05p1qyh'), ('/m/05p1qyh', '/film/film/other_crew./film/film_crew_gig/film_crew_role', '/m/01vx2h')], '/m/03npn')
([('/m/0dgrwqr', '/film/film/release_date_s./film/film_regional_release_date/film_release_region', '/m/06mkj'), ('/m/06mkj', '¬/film/film/country', '/m/04nnpw'), ('/m/04nnpw', '/film/film/genre', '/m/03npn')], '/m/03npn')
([('/m/0hmm7', '¬/award/award_nominee/award_nominations./award/award_nomination/nominated_for', '/m/02vyw'), ('/m/02vyw', '/film/director/film', '/m/01b195'), ('/m/01b195', '/film/film/genre', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/02qrv7', '¬/award/award_nominated_work/award_nominations./award/award_nomination/nominated_for', '/m/025twgt'), ('/m/025twgt', '/film/film/genre', '/m/0bkbm'), ('/m/0bkbm', '¬/film/film/genre', '/m/035w2k')], '/m/0bkbm')
([('/m/0bh8drv', '/film/film/language', '/m/02h40lc'), ('/m/02h40lc', '¬/film/film/language', '/m/0fb7sd'), ('/m/0fb7sd', '/film/film/genre', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/075wx7_', '¬/media_common/netflix_genre/titles', '/m/02l7c8'), ('/m/02l7c8', '¬/film/film/genre', '/m/0k4p0'), ('/m/0k4p0', '¬/award/award_category/nominees./award/award_nomination/nominated_for', '/m/0gr0m')], '/m/02l7c8')
([('/m/04sh80', '¬/media_common/netflix_genre/titles', '/m/0c3351'), ('/m/0c3351', '/media_common/netflix_genre/titles', '/m/0466s8n'), ('/m/0466s8n', '/film/film/genre', '/m/01jfsb')], '/m/0c3351')
([('/m/02lxrv', '/film/film/genre', '/m/01t_vv'), ('/m/01t_vv', '¬/tv/tv_program/genre', '/m/05pbsry'), ('/m/05pbsry', '/tv/tv_program/genre', '/m/05p553')], '/m/05p553')
([('/m/04tz52', '/film/film/production_companies', '/m/09b3v'), ('/m/09b3v', '/media_common/netflix_genre/titles', '/m/04g73n'), ('/m/04g73n', '/film/film/genre', '/m/03k9fj')], '/m/03k9fj')
([('/m/09qycb', '¬/media_common/netflix_genre/titles', '/m/04xvlr'), ('/m/04xvlr', '/media_common/netflix_genre/titles', '/m/0c34mt'), ('/m/0c34mt', '/film/film/genre', '/m/01jfsb')], '/m/04xvlr')
([('/m/01f8gz', '¬/award/award_nominee/award_nominations./award/award_nomination/nominated_for', '/m/069_0y'), ('/m/069_0y', '/award/award_nominee/award_nominations./award/award_nomination/nominated_for', '/m/031ldd'), ('/m/031ldd', '/film/film/genre', '/m/03q4nz')], '/m/03q4nz')
([('/m/035gnh', '¬/media_common/netflix_genre/titles', '/m/04btyz'), ('/m/04btyz', '¬/film/film/genre', '/m/035s95'), ('/m/035s95', '¬/film/film_distributor/films_distributed./film/film_film_distributor_relationship/film', '/m/086k8')], '/m/04btyz')
([('/m/0642xf3', '¬/media_common/netflix_genre/titles', '/m/01hmnh'), ('/m/01hmnh', '/media_common/netflix_genre/titles', '/m/08sk8l'), ('/m/08sk8l', '/common/topic/webpage./common/webpage/category', '/m/08mbj5d')], '/m/01hmnh')
([('/m/08c4yn', '¬/media_common/netflix_genre/titles', '/m/04xvlr'), ('/m/04xvlr', '/media_common/netflix_genre/titles', '/m/02wyzmv'), ('/m/02wyzmv', '/film/film/genre', '/m/060__y')], '/m/04xvlr')
([('/m/04ynx7', '¬/media_common/netflix_genre/titles', '/m/0hfjk'), ('/m/0hfjk', '¬/film/film/genre', '/m/05sxzwc'), ('/m/05sxzwc', '¬/film/actor/film./film/performance/film', '/m/03n_7k')], '/m/0hfjk')
([('/m/07ghv5', '¬/media_common/netflix_genre/titles', '/m/01hmnh'), ('/m/01hmnh', '/media_common/netflix_genre/titles', '/m/027fwmt'), ('/m/027fwmt', '¬/media_common/netflix_genre/titles', '/m/01hmnh')], '/m/01hmnh')
([('/m/04pmnt', '/film/film/country', '/m/09c7w0'), ('/m/09c7w0', '¬/tv/tv_program/country_of_origin', '/m/02md2d'), ('/m/02md2d', '/tv/tv_program/genre', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/02y_lrp', '/award/award_winning_work/awards_won./award/award_honor/award', '/m/05b1610'), ('/m/05b1610', '/award/award_category/nominees./award/award_nomination/nominated_for', '/m/02754c9'), ('/m/02754c9', '/film/film/genre', '/m/05p553')], '/m/05p553')
([('/m/03bzjpm', '¬/media_common/netflix_genre/titles', '/m/02l7c8'), ('/m/02l7c8', '¬/film/film/genre', '/m/016ks5'), ('/m/016ks5', '/film/film/genre', '/m/02l7c8')], '/m/02l7c8')
([('/m/02dr9j', '/film/film/other_crew./film/film_crew_gig/film_crew_role', '/m/01vx2h'), ('/m/01vx2h', '¬/film/film/other_crew./film/film_crew_gig/film_crew_role', '/m/03wj4r8'), ('/m/03wj4r8', '/film/film/genre', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/02xs6_', '/film/film/genre', '/m/0c3351'), ('/m/0c3351', '/media_common/netflix_genre/titles', '/m/070fnm'), ('/m/070fnm', '¬/media_common/netflix_genre/titles', '/m/01jfsb')], '/m/01jfsb')
([('/m/01wb95', '¬/media_common/netflix_genre/titles', '/m/017fp'), ('/m/017fp', '/media_common/netflix_genre/titles', '/m/0mcl0'), ('/m/0mcl0', '/award/award_winning_work/awards_won./award/award_honor/award', '/m/02n9nmz')], '/m/017fp')
([('/m/03s9kp', '¬/media_common/netflix_genre/titles', '/m/01hmnh'), ('/m/01hmnh', '¬/tv/tv_program/genre', '/m/0h3mh3q'), ('/m/0h3mh3q', '/tv/tv_program/genre', '/m/07s9rl0')], '/m/01hmnh')
([('/m/0kvbl6', '/award/award_winning_work/awards_won./award/award_honor/award', '/m/07cbcy'), ('/m/07cbcy', '/award/award_category/nominees./award/award_nomination/nominated_for', '/m/06sfk6'), ('/m/06sfk6', '/film/film/genre', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/01ry_x', '¬/media_common/netflix_genre/titles', '/m/01hmnh'), ('/m/01hmnh', '/media_common/netflix_genre/titles', '/m/09fqgj'), ('/m/09fqgj', '/film/film/other_crew./film/film_crew_gig/film_crew_role', '/m/09zzb8')], '/m/01hmnh')
([('/m/085wqm', '/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium', '/m/029j_'), ('/m/029j_', '¬/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium', '/m/060__7'), ('/m/060__7', '/film/film/genre', '/m/01jfsb')], '/m/01jfsb')
([('/m/02q0v8n', '¬/media_common/netflix_genre/titles', '/m/01jfsb'), ('/m/01jfsb', '¬/film/film/genre', '/m/025twgt'), ('/m/025twgt', '/film/film/language', '/m/06b_j')], '/m/01jfsb')
([('/m/06rhz7', '¬/media_common/netflix_genre/titles', '/m/07s9rl0'), ('/m/07s9rl0', '¬/film/film/genre', '/m/01j5ql'), ('/m/01j5ql', '/film/film/music', '/m/02cyfz')], '/m/07s9rl0')
([('/m/01kqq7', '¬/film/film_distributor/films_distributed./film/film_film_distributor_relationship/film', '/m/016tw3'), ('/m/016tw3', '/film/film_distributor/films_distributed./film/film_film_distributor_relationship/film', '/m/075cph'), ('/m/075cph', '¬/media_common/netflix_genre/titles', '/m/01jfsb')], '/m/01jfsb')
([('/m/01bl7g', '/film/film/featured_film_locations', '/m/04jpl'), ('/m/04jpl', '¬/film/film/featured_film_locations', '/m/034qmv'), ('/m/034qmv', '/film/film/genre', '/m/03k9fj')], '/m/03k9fj')
([('/m/0j6b5', '/award/award_winning_work/awards_won./award/award_honor/award', '/m/09tqxt'), ('/m/09tqxt', '/award/award_category/nominees./award/award_nomination/nominated_for', '/m/08s6mr'), ('/m/08s6mr', '/film/film/genre', '/m/03k9fj')], '/m/03k9fj')
([('/m/011ykb', '¬/media_common/netflix_genre/titles', '/m/02l7c8'), ('/m/02l7c8', '¬/film/film/genre', '/m/027s39y'), ('/m/027s39y', '/film/film/genre', '/m/03k9fj')], '/m/02l7c8')
([('/m/05c46y6', '¬/award/award_ceremony/awards_presented./award/award_honor/honored_for', '/m/05qb8vx'), ('/m/05qb8vx', '/award/award_ceremony/awards_presented./award/award_honor/honored_for', '/m/08nhfc1'), ('/m/08nhfc1', '/film/film/genre', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/0900j5', '¬/media_common/netflix_genre/titles', '/m/03npn'), ('/m/03npn', '¬/film/film/genre', '/m/04sh80'), ('/m/04sh80', '¬/media_common/netflix_genre/titles', '/m/0c3351')], '/m/03npn')
([('/m/0cqr0q', '¬/media_common/netflix_genre/titles', '/m/09blyk'), ('/m/09blyk', '/media_common/netflix_genre/titles', '/m/06gjk9'), ('/m/06gjk9', '/film/film/featured_film_locations', '/m/0fvd03')], '/m/09blyk')
([('/m/04qk12', '¬/media_common/netflix_genre/titles', '/m/04xvlr'), ('/m/04xvlr', '/media_common/netflix_genre/titles', '/m/03hkch7'), ('/m/03hkch7', '/award/award_winning_work/awards_won./award/award_honor/award', '/m/099ck7')], '/m/04xvlr')
([('/m/0221zw', '¬/media_common/netflix_genre/titles', '/m/07s9rl0'), ('/m/07s9rl0', '¬/film/film/genre', '/m/02x6dqb'), ('/m/02x6dqb', '/film/film/release_date_s./film/film_regional_release_date/film_release_region', '/m/0jgd')], '/m/07s9rl0')
([('/m/04pk1f', '¬/media_common/netflix_genre/titles', '/m/01hmnh'), ('/m/01hmnh', '¬/film/film/genre', '/m/07nxnw'), ('/m/07nxnw', '¬/award/award_nominee/award_nominations./award/award_nomination/nominated_for', '/m/05qd_')], '/m/01hmnh')
([('/m/0291ck', '¬/media_common/netflix_genre/titles', '/m/09q17'), ('/m/09q17', '¬/film/film/genre', '/m/04cf_l'), ('/m/04cf_l', '¬/award/award_nominee/award_nominations./award/award_nomination/nominated_for', '/m/05qd_')], '/m/09q17')
([('/m/0640y35', '/film/film/other_crew./film/film_crew_gig/film_crew_role', '/m/0ch6mp2'), ('/m/0ch6mp2', '¬/film/film/other_crew./film/film_crew_gig/film_crew_role', '/m/01xvjb'), ('/m/01xvjb', '/film/film/genre', '/m/05p553')], '/m/05p553')
([('/m/02r79_h', '¬/media_common/netflix_genre/titles', '/m/01hmnh'), ('/m/01hmnh', '¬/tv/tv_program/genre', '/m/05sy2k_'), ('/m/05sy2k_', '/tv/tv_program/country_of_origin', '/m/09c7w0')], '/m/01hmnh')
([('/m/02q52q', '¬/award/award_nominee/award_nominations./award/award_nomination/nominated_for', '/m/072twv'), ('/m/072twv', '¬/film/film/film_art_direction_by', '/m/014kkm'), ('/m/014kkm', '/film/film/genre', '/m/01g6gs')], '/m/01g6gs')
([('/m/027m67', '/film/film/release_date_s./film/film_regional_release_date/film_release_region', '/m/02vzc'), ('/m/02vzc', '¬/film/film/release_date_s./film/film_regional_release_date/film_release_region', '/m/026njb5'), ('/m/026njb5', '/film/film/genre', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/06_x996', '/film/film/other_crew./film/film_crew_gig/film_crew_role', '/m/09zzb8'), ('/m/09zzb8', '¬/film/film/other_crew./film/film_crew_gig/film_crew_role', '/m/0456zg'), ('/m/0456zg', '/film/film/genre', '/m/06cvj')], '/m/06cvj')
([('/m/0pk1p', '/award/award_winning_work/awards_won./award/award_honor/award', '/m/05b1610'), ('/m/05b1610', '/award/award_category/nominees./award/award_nomination/nominated_for', '/m/0140g4'), ('/m/0140g4', '/film/film/genre', '/m/02kdv5l')], '/m/02kdv5l')
([('/m/033qdy', '/film/film/genre', '/m/02n4kr'), ('/m/02n4kr', '/media_common/netflix_genre/titles', '/m/026n4h6'), ('/m/026n4h6', '¬/media_common/netflix_genre/titles', '/m/09blyk')], '/m/09blyk')
([('/m/0571m', '¬/media_common/netflix_genre/titles', '/m/0glj9q'), ('/m/0glj9q', '/media_common/netflix_genre/titles', '/m/0571m'), ('/m/0571m', '¬/media_common/netflix_genre/titles', '/m/01jfsb')], '/m/0glj9q')
([('/m/01f7gh', '¬/award/award_category/nominees./award/award_nomination/nominated_for', '/m/02g2yr'), ('/m/02g2yr', '/award/award_category/nominees./award/award_nomination/nominated_for', '/m/03459x'), ('/m/03459x', '/film/film/genre', '/m/02kdv5l')], '/m/02kdv5l')
([('/m/04ddm4', '¬/media_common/netflix_genre/titles', '/m/0c3351'), ('/m/0c3351', '/media_common/netflix_genre/titles', '/m/02q0k7v'), ('/m/02q0k7v', '/film/film/produced_by', '/m/06chf')], '/m/0c3351')
([('/m/0k2sk', '¬/award/award_nominee/award_nominations./award/award_nomination/nominated_for', '/m/01f7j9'), ('/m/01f7j9', '/film/director/film', '/m/01f7kl'), ('/m/01f7kl', '/film/film/genre', '/m/05p553')], '/m/05p553')
([('/m/02fqxm', '¬/media_common/netflix_genre/titles', '/m/0glj9q'), ('/m/0glj9q', '¬/film/film/genre', '/m/02c6d'), ('/m/02c6d', '/film/film/release_date_s./film/film_regional_release_date/film_release_region', '/m/0d0vqn')], '/m/0glj9q')
([('/m/0prhz', '¬/media_common/netflix_genre/titles', '/m/04xvlr'), ('/m/04xvlr', '/media_common/netflix_genre/titles', '/m/02v_r7d'), ('/m/02v_r7d', '/film/film/release_date_s./film/film_regional_release_date/film_regional_debut_venue', '/m/04sqj')], '/m/04xvlr')
([('/m/05p3738', '/film/film/other_crew./film/film_crew_gig/film_crew_role', '/m/02r96rf'), ('/m/02r96rf', '¬/film/film/other_crew./film/film_crew_gig/film_crew_role', '/m/0322yj'), ('/m/0322yj', '/film/film/genre', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/0ywrc', '¬/media_common/netflix_genre/titles', '/m/07s9rl0'), ('/m/07s9rl0', '/media_common/netflix_genre/titles', '/m/05ft32'), ('/m/05ft32', '/film/film/genre', '/m/0219x_')], '/m/07s9rl0')
